Instrument,Biodiversity Targets,Targets Pollution,Cost of Pollution and Waste,Policy Waste,Commitment to Align Disclosures with TCFD Recommendations,Scope 1 Estimated Date,Emission Controversies Count,Fossil Fuel Debt Finance count,Climate Risk Insurance Count,Wastewater Management Controversies Count,Low Carbon Transition Controversies Count,Pollution Controversies Count,Total Waste To EVIC USD in million,Water Pollutant Emissions To EVIC USD in million,Ozone-Depleting Substances To EVIC USD in million,SOx Emissions To EVIC USD in million,Biodiversity Due Diligence,Biodiversity Risk Assessment,Biodiversity Commitment,Targets Waste,Policy Pollution,Facilities Water Discharge,Reporting Against the TCFD Recommendations,Scope 2 Estimated Date,Recent Emission Controversies Count,Recent Fossil Fuel Debt Finance Count,Recent Climate Risk Insurance Count,Recent Wastewater Management Controversies Count,Recent Pollution Controversies Count,Total Hazardous Waste To EVIC USD in million,Flaring Gases To EVIC USD in million,NOx Emissions To EVIC USD in million,VOC Emissions To EVIC USD in million,Accidental Spills To EVIC USD in million,"GHG Emissions Direct, Scope 1 - 5 year CAGR","GHG Emissions Indirect, Scope 2 - 5 year CAGR",CO2 Estimation Method,Ozone-Depleting Substances,NOx Emissions,VOC or Particulate Matter Emissions Reduction,Particulate Matter Emissions Reduction,Total Hazardous Waste To Revenues USD in million,Non-Hazardous Waste,TRWASTERECYCLINGRATIO,TRWASTEREDUCTIONINITIATIVES,Water Pollutant Emissions To Revenues USD in million,TRWATERPOLLUTANTEMISSIONS,"GHG Emissions Direct, Scope 1 - 3 year CAGR","GHG Emissions Indirect, Scope 2 - 3 year CAGR",Total CO2 Equivalent Emissions To Million Revenues USD YoY,Estimated CO2 Equivalents Emission Total,Flaring Gases,NOx and SOx Emissions Reduction,SOx Emissions,TRVOCEMISSIONSREDUCTION,TRVOCEMISSIONS,Waste Recycled To Total Waste,TRWASTETOTAL,TRWASTERECYCLEDTOTAL,Hazardous Waste,e-Waste Reduction,TRWATERDISCHARGED,ISO 14000 or EMS,EMS Certified Percent,Staff Transportation Impact Reduction,Environmental Expenditures Investments,Environmental Provisions,Self-Reported Environmental Fines,Flaring Gases To Revenues USD in million,NOx Emissions To Revenues USD in million,VOC Emissions To Revenues USD in million,Self-Reported Environmental Fines To Revenues in million,Environmental Restoration Initiatives,Accidental Spills,Environmental Expenditures,Environmental Investments Initiatives,Environmental Partnerships,Ozone-Depleting Substances To Revenues USD in million,SOx Emissions To Revenues USD in million,Accidental Spills To Revenues USD in million,Policy Nuclear Safety
KGF.L,0,0,0,0,True,,,,,,,,16.9214100928266,,,,0,0,0,0,0,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,258189.0,,False,,,,0.685714285714286,,,,False,,No,,False,,,0,,,,,True,,,True,True,,,,False
LLOY.L,0,0,0,1,True,,,,,,,,0.030964821629593,,,,0,0,1,1,0,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,86250.0,,False,,,,0.97,,,,False,,No,,True,1,,,,,,,True,,,True,True,,,,False
NWG.L,0,0,0,0,True,,,,,,,,0.036339620672259,,0.006182259118517,,0,0,0,1,0,0,True,,,,,,,,,,,,,,Reported,1230.0,,,False,,,,,,,,,,64751.0,,False,,,,0.865283540802213,,,,False,,No,,False,1,,,,,,,True,,,True,True,,,,False
SDR.L,1,0,0,1,True,,,,,,,,0.054351422720509,,,,0,0,1,0,1,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,4500.0,,False,,,,0.65,,,,True,,ISO 14000,,True,0,,,,,,,False,,,False,False,,,,False
NXT.L,0,0,0,1,False,,,,,,,,1.94043537469335,,,,0,0,0,0,0,0,False,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,89950.0,,False,,,,0.955870266169312,,,,False,,No,,False,,,,,,,,False,,,False,True,,,,False
ITRK.L,0,0,0,1,True,,,,,,,,,,,,0,0,0,0,0,0,True,,,,,,,,,,,,,,Reported,,,0,False,,,,,,,,,,174438.0,,False,,,,,,,,True,,ISO 14000,,True,0,,,,,,,True,,,False,True,,,,True
BTRW.L,0,0,0,1,True,,,,,,,,,,,,0,0,0,1,0,0,True,,,,,,,,,,,,,,Reported,,,0,False,,,,,,,,,,29095.0,,False,,,,,,,,False,,ISO 14000,100.0,True,0,,,,,,,True,,,False,True,,,,False
SHEL.L,0,0,0,1,True,,,2,,1,,,9.75031187507672,0.003356389629975,,0.104048078529218,1,0,1,0,1,0,True,,,,,,,,9.39789096392937,0.29536228743778,0.107404468159193,4.417008753e-05,,,Reported,,88000,1,True,,,,,0.003158360179395,,,,,58000000.0,2800000,True,31000,,,0.22512908777969,,,,False,,ISO 14000,89.0,False,1,956000000,,8.8434085023056,0.277935695786747,0.101067525740635,,True,13.16,233000000,True,True,,0.097909165561241,4.1564019961e-05,False
GLEN.L,0,0,0,1,True,,,,,,,,20969.7359278571,,,3.10047737014731,1,1,1,0,1,0,True,,,,,,,1360.88114613056,,0.558886669092899,,,,,Reported,,61602,1,True,585.974123382711,2161341000.0,,,,,,,,29124000.0,,True,341743,,,0.01004868602253,,,150000000.0,True,,ISO 14000,,False,1,6963000000,3814326,,0.240647852990812,,14.9006422276392,True,0.0,238000000,True,True,,1.33501703231452,,False
VOD.L,0,0,0,0,True,,,,,,,,0.058072042847796,,,,0,0,0,0,0,0,True,,,,,,,0.018351429130109,,,,,,,Reported,,,,False,0.056725548828232,5028.0,,,,,,,,2270000.0,,False,,,,0.661406611345395,,,2323.0,True,,ISO 14000,48.0,True,0,,,,,,,False,,,False,True,,,,False
BARC.L,1,0,0,1,True,,,,,,,,0.014194252594322,,,,0,0,1,1,0,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,101829.0,,False,,,,0.965374248393116,,,,True,,ISO 14000,41.0,False,0,,,,,,,False,,,False,True,,,,False
FCIT.L,0,0,0,0,False,,,,,,,,,,,,0,0,0,0,0,0,False,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,345366.0,,False,,,,,,,,False,,No,,False,,,,,,,,False,,,False,False,,,,False
UTG.L,1,0,0,1,True,,,,,,,,,,,,0,0,1,0,1,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,42110.0,,False,,,,,,,,False,,No,,False,1,,,,,,,False,,,True,False,,,,False
DPLM.L,0,0,0,1,False,,,,,,,,0.894454035915158,,,,0,0,0,0,0,0,False,,,,,,,,,,,,,,Reported,,,0,False,,,,,,,,,,7489.0,,False,,,,0.36,,,,False,,No,,False,0,,,,,,,False,,,False,False,,,,False
ICGIN.L,0,0,0,1,False,,,,,,,,0.00488624728362,,,,0,0,0,0,0,0,False,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,201.0,,False,,,,1.0,,,,False,,No,,False,0,,0,,,,,False,,,False,False,,,,False
BAES.L,0,0,0,1,True,,,,,,,,1.29392451861074,,,,0,0,0,0,0,0,True,,,,,,,0.177664101183489,,,0.003034872377329,,,,Reported,,,0,False,0.316857447325462,58482.0,,,,,,,,350817.0,,False,,,,0.484879775778138,,,9308.0,False,,Both,100.0,False,0,,,,,0.005412584242023,,False,,,False,True,,,,False
DCC.L,0,0,0,0,True,,,,,,,,,,,,0,0,0,0,0,0,True,,,,,,,,,,,,,,Reported,,,0,False,,,,,,,,,,104000.0,,False,,,,,,,,False,,ISO 14000,,False,1,92669000,,,,,,False,,3912000,False,True,,,,False
ULVR.L,1,0,0,1,True,,,,,,,,,,,,0,0,1,1,0,0,True,,,,,,,,,,,,,,Reported,,,0,False,,,,,,,,,,1779000.0,,False,,,,,,,,False,,ISO 14000,,True,1,,,,,,,True,,,True,True,,,,False
EDV.L,0,0,0,1,True,,,,,,,,28270.3174683028,,,,0,0,1,0,1,0,True,,,,,,,3577.72764490196,,,,,,,Reported,,,1,True,11345.406959884,162009296.0,,,,,,,,670508.0,,False,,,,0.049569755532723,,,23473647.0,True,,ISO 14000,,False,1,165000000,0,,,,0.0,True,0.0,,True,True,,,,False
LSEG.L,0,0,0,1,True,,,,,,,,0.113087542670076,,,,0,0,0,0,0,0,True,,,,,,,,,,,,,,Reported,,,,False,0.0,7808.0,,,,,,,,73836.0,,False,,,,0.62,,,0.0,False,,ISO 14000,,True,1,,,,,,,False,,,True,True,,,,False
TSCO.L,0,0,0,1,True,,,,,,,,1.11967458306267,,,,0,0,0,1,0,0,False,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,1771370.0,,False,,,,,,,,False,,No,,False,0,,,,,,,True,,,False,True,,,,False
LGEN.L,0,0,0,1,True,,,,,,,,1.44907107169556,,,,0,0,0,1,0,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,27722.0,,False,,,,0.99,,,,False,,No,,True,1,,,,,,,False,,,True,True,,,,False
